　　当天，来自中国科学院、中国工程院、中国民航局、中航工业、中国商飞等单位的25位专家分为飞机组和空勤组两个专业组，对C919大型客机首飞前飞机准备状态、试飞机组准备状态和首飞保障准备工作等进行了质询、讨论和全面审议。中国工程院院士、国务院大型飞机重大专项专家咨询委员会主任委员张彦仲担任评审委员会主任，中国科学院院士、国务院大型飞机重大专项专家咨询委员会委员李未担任评审委员会副主任。,
　　经过严格评审，评审委员会一致同意，C919大型客机首架机通过首飞放飞评审，待完成全部高速滑行测试后，可择机开展首飞。这标志着C919大型客机首架机的首飞又迈出了重要一步。这也是继3月20日通过了首飞技术评审后，C919大型客机完成的首飞前最后一项评审任务。,
　　此外，放飞评审会开始之前，评审委员会专家观摩了C919大型客机第二次高速滑行试验。,
,
2017.03.27  10,
近日，为确保C919大型客机首飞成功，对C919设计结果、制造状态、试飞和客服工程准备工作进行确认，中国商用飞机有限责任公司在上海组织召开了C919首飞技术评审会。评审委员会一致同意通过C919首飞技术评审。同时，建议在完成电磁兼容等试验及滑行试验验证后可提请首飞放飞评审，这标志着C919向着首飞目标又迈出了坚实的一步。,
　　评审委员会由来自中航工业、中国商飞、中国航发、北航、西工大、南航、哈工大等单位的63名院士和专家组成。分为总体技术、机体结构、飞控机械、航电电气、推进燃油、制造和综合7个组，对C919承担首次飞行任务的101架机的首飞功能、构型、准备阶段的任务要求、设计更改、制造偏离和试验完成情况进行了质询和讨论。,
,
,
2017.02.06   20,
1月17日，中国商飞公司民用飞机试飞中心，新投入使用的上海浦东祝桥试飞机库宽敞、明亮。,
　　巨大的机库内，原本支撑C919大型客机的起落架全部被收进起落架舱内，3个“千斤顶”一样的空气弹簧把飞机顶起到半空中。这是在进行C919首飞前必须完成的全机地面共振试验和模态耦合试验，这个试验的开始也意味着C919进入首飞前最后的冲刺阶段。,
　　目前，C919已基本完成机载系统安装和主要的静力、系统集成试验，进入首飞准备阶段，预计将在2017年上半年实现飞上蓝天的梦想。,
,
　　C919大型客机顺利通过如“酷刑”般的全机2.5g静力试验,
　　2016年11月8日，C919大型客机迎来“出生”以来第一次也是最严酷的一次“展翅”。,
　　“加载5%，以5%为一级，逐级加至20%，检查设备”……,
　　“加载至50%。保载3秒”……,
　　“加载至85%。保载3秒”……,
　　伴随着红色数据的不断变化，一条曲线同时在两侧大屏幕上跃动，反映出C919大型客机首架静力试验机内部的反应——飞机如同做心电图一样，浑身布满白色胶布带，胶带内则是紧贴机体表面能敏感测出应力、应变的电阻应变片。这测量的不是C919心脏的跳动，而是机体“骨骼”在外部不断加载情况下的应变和变形。伴随着持续加载，飞机开始显现明显的外部反映，机翼开始向上一点点翘起……最后，当载荷达到试验大纲要求的100%时，翼尖向上翘起达到近2米。,
　　最终，C919大型客机顺利通过了这项“酷刑”一般的全机2.5g静力试验，试验结果也与试验前的强度分析高度吻合，表明其强健的“骨骼”与机体足以支撑飞上蓝天，为首飞打下了又一个坚实基础。,
　　“结构必须能够承受极限载荷3秒钟而不破坏。别看这短短的3秒钟，背后的准备工作却远远超过300天。”C919大型客机副总设计师周良道说。,
　　通俗地说，静力试验就是让飞机接受各种挑战极限、超越极限的试验考验。让飞机在地面状态下，模拟在空中飞行时的受力情况，来验证在空中到底能承受多大的力量。因此，全机静力试验是飞机研制过程中进行飞行试验和设计定型的先决条件之一。由于一架客机的静力试验项目达20多项，持续时间较长，也被称为飞机试验中的“马拉松”。,
　　“全机静力试验就是检验飞机的抗压能力和承受极限，是对全机和每个关键部件及其连接结构分别进行考核。按照适航要求，这些考核既包括飞机结构上的机身、机翼、水平尾翼、吊挂等部段，也包括起落架舱门、机身舱门、各活动翼面等。”中国商飞上海飞机设计研究院强度部部长李强说。,
　　首飞前，C919大型客机必须完成增压舱增压、前起连接、主起连接、全机情况、垂尾和方向舵等13项共48个工况的静力试验，其进展情况直接影响着C919能否早日首飞。,
　　增压舱增压试验中的飞机像一个巨大的高压锅，登机门要承受16吨的载荷,
　　很多人可能不知道，在飞机客舱内设计有增压设备，用来在空气稀薄的高空给客舱增加气压，保持乘客在最舒适的大气压下拥有良好的飞行体验。此时，飞机要承受内外压差带来的巨大载荷。飞机的结构设计是否能承受这份载荷的考验？这是C919大型客机进行的第一项静力试验——增压舱增压试验。,
　　“为了保持乘客的舒适度，飞机在高空飞行会使用增压设备给客舱增压，使得座舱内部大概相当于海拔2400米左右的大气环境。”中国商飞上海飞机设计研究院强度部副部长朱林刚说。,
　　飞机进行限制载荷试验必须考虑飞机在工作中遇到的最严苛场景。在增压舱增压试验中，需要模拟0.8个大气压的压差。“在上海的试验环境大概是1个大气压左右，因此，我们要往机舱‘灌’1.8个大气压的空气，来模拟这个压差。别小看这0.8个大气压的压差，它相当于在登机门大小的机身上施加16吨的载荷。”静力试验团队强度部现场负责人赵峻峰说。,
　　“试验中的飞机就像一个巨大的高压锅，国外出现过进行增压舱极限载荷试验时舱门爆出的情况。如果有什么零件被压力顶飞出来，那是非常危险的。” 赵峻峰说，“在试验时，我们给飞机做了一个防护网，为了更好地观测飞机受载荷情况，把机身一些部位空了出来。等到做极限载荷试验时，试验压力还要在此基础上再乘1.5倍来进行。届时会用个‘大罩子’把飞机罩起来，试验人员也要离开现场，通过预先安装的传感器和摄像设备测量和观察试验。”,
　　去年5月13日，在人们的见证下，C919大型客机顺利完成了增压舱增压试验，为静力试验开了一个好头。不过，比增压舱增压试验本身更为重要的，是试验数据对强度计算方法的验证。,
　　“我们可以对飞机所有部位的严重工况进行计算机模拟分析，得到飞机设计是否满足强度要求的结论。但在真实试验中，不可能做那么多的静力试验，既浪费经费又浪费时间，只能挑选最严苛工况进行试验，对关键部位进行考核。而适航当局是否认可模拟计算结果，就要依靠试验数据‘说话’。”赵峻峰说，做完增压舱增压试验后，立刻把试验数据拿来和强度计算数据进行比对，最后试验数据与计算结果吻合度较高，这就证明了自己设计的强度计算工具的有效性，对后续开展C919大客机极限载荷静力试验或其他型号静力试验也都非常重要。,
